		12'b101101101000:	sigmoid_prime = 10'b0000101001;
		12'b101101101001:	sigmoid_prime = 10'b0000101001;
		12'b101101101010:	sigmoid_prime = 10'b0000101001;
		12'b101101101011:	sigmoid_prime = 10'b0000101001;
		12'b101101101100:	sigmoid_prime = 10'b0000101001;
		12'b101101101101:	sigmoid_prime = 10'b0000101001;
		12'b101101101110:	sigmoid_prime = 10'b0000101010;
		12'b101101101111:	sigmoid_prime = 10'b0000101010;
		12'b101101110000:	sigmoid_prime = 10'b0000101010;
		12'b101101110001:	sigmoid_prime = 10'b0000101010;
		12'b101101110010:	sigmoid_prime = 10'b0000101010;
		12'b101101110011:	sigmoid_prime = 10'b0000101010;
		12'b101101110100:	sigmoid_prime = 10'b0000101011;
		12'b101101110101:	sigmoid_prime = 10'b0000101011;
		12'b101101110110:	sigmoid_prime = 10'b0000101011;
		12'b101101110111:	sigmoid_prime = 10'b0000101011;
		12'b101101111000:	sigmoid_prime = 10'b0000101011;
		12'b101101111001:	sigmoid_prime = 10'b0000101011;
		12'b101101111010:	sigmoid_prime = 10'b0000101011;
		12'b101101111011:	sigmoid_prime = 10'b0000101100;
		12'b101101111100:	sigmoid_prime = 10'b0000101100;
		12'b101101111101:	sigmoid_prime = 10'b0000101100;
		12'b101101111110:	sigmoid_prime = 10'b0000101100;
		12'b101101111111:	sigmoid_prime = 10'b0000101100;
		12'b101110000000:	sigmoid_prime = 10'b0000101101;
		12'b101110000001:	sigmoid_prime = 10'b0000101101;
		12'b101110000010:	sigmoid_prime = 10'b0000101101;
		12'b101110000011:	sigmoid_prime = 10'b0000101101;
		12'b101110000100:	sigmoid_prime = 10'b0000101101;
		12'b101110000101:	sigmoid_prime = 10'b0000101101;
		12'b101110000110:	sigmoid_prime = 10'b0000101110;
		12'b101110000111:	sigmoid_prime = 10'b0000101110;
		12'b101110001000:	sigmoid_prime = 10'b0000101110;
		12'b101110001001:	sigmoid_prime = 10'b0000101110;
		12'b101110001010:	sigmoid_prime = 10'b0000101110;
		12'b101110001011:	sigmoid_prime = 10'b0000101110;
		12'b101110001100:	sigmoid_prime = 10'b0000101111;
		12'b101110001101:	sigmoid_prime = 10'b0000101111;
		12'b101110001110:	sigmoid_prime = 10'b0000101111;
		12'b101110001111:	sigmoid_prime = 10'b0000101111;
		12'b101110010000:	sigmoid_prime = 10'b0000101111;
		12'b101110010001:	sigmoid_prime = 10'b0000101111;
		12'b101110010010:	sigmoid_prime = 10'b0000110000;
		12'b101110010011:	sigmoid_prime = 10'b0000110000;
		12'b101110010100:	sigmoid_prime = 10'b0000110000;
		12'b101110010101:	sigmoid_prime = 10'b0000110000;
		12'b101110010110:	sigmoid_prime = 10'b0000110000;
		12'b101110010111:	sigmoid_prime = 10'b0000110001;
		12'b101110011000:	sigmoid_prime = 10'b0000110001;
		12'b101110011001:	sigmoid_prime = 10'b0000110001;
		12'b101110011010:	sigmoid_prime = 10'b0000110001;
		12'b101110011011:	sigmoid_prime = 10'b0000110001;
		12'b101110011100:	sigmoid_prime = 10'b0000110010;
		12'b101110011101:	sigmoid_prime = 10'b0000110010;
		12'b101110011110:	sigmoid_prime = 10'b0000110010;
		12'b101110011111:	sigmoid_prime = 10'b0000110010;
		12'b101110100000:	sigmoid_prime = 10'b0000110010;
		12'b101110100001:	sigmoid_prime = 10'b0000110010;
		12'b101110100010:	sigmoid_prime = 10'b0000110011;
		12'b101110100011:	sigmoid_prime = 10'b0000110011;
		12'b101110100100:	sigmoid_prime = 10'b0000110011;
		12'b101110100101:	sigmoid_prime = 10'b0000110011;
		12'b101110100110:	sigmoid_prime = 10'b0000110011;
		12'b101110100111:	sigmoid_prime = 10'b0000110100;
		12'b101110101000:	sigmoid_prime = 10'b0000110100;
		12'b101110101001:	sigmoid_prime = 10'b0000110100;
		12'b101110101010:	sigmoid_prime = 10'b0000110100;
		12'b101110101011:	sigmoid_prime = 10'b0000110100;
		12'b101110101100:	sigmoid_prime = 10'b0000110101;
		12'b101110101101:	sigmoid_prime = 10'b0000110101;
		12'b101110101110:	sigmoid_prime = 10'b0000110101;
		12'b101110101111:	sigmoid_prime = 10'b0000110101;
		12'b101110110000:	sigmoid_prime = 10'b0000110101;
		12'b101110110001:	sigmoid_prime = 10'b0000110110;
		12'b101110110010:	sigmoid_prime = 10'b0000110110;
		12'b101110110011:	sigmoid_prime = 10'b0000110110;
		12'b101110110100:	sigmoid_prime = 10'b0000110110;
		12'b101110110101:	sigmoid_prime = 10'b0000110110;
		12'b101110110110:	sigmoid_prime = 10'b0000110111;
		12'b101110110111:	sigmoid_prime = 10'b0000110111;
		12'b101110111000:	sigmoid_prime = 10'b0000110111;
		12'b101110111001:	sigmoid_prime = 10'b0000110111;
		12'b101110111010:	sigmoid_prime = 10'b0000111000;
		12'b101110111011:	sigmoid_prime = 10'b0000111000;
		12'b101110111100:	sigmoid_prime = 10'b0000111000;
		12'b101110111101:	sigmoid_prime = 10'b0000111000;
		12'b101110111110:	sigmoid_prime = 10'b0000111000;
		12'b101110111111:	sigmoid_prime = 10'b0000111001;
		12'b101111000000:	sigmoid_prime = 10'b0000111001;
		12'b101111000001:	sigmoid_prime = 10'b0000111001;
		12'b101111000010:	sigmoid_prime = 10'b0000111001;
		12'b101111000011:	sigmoid_prime = 10'b0000111001;
		12'b101111000100:	sigmoid_prime = 10'b0000111010;
		12'b101111000101:	sigmoid_prime = 10'b0000111010;
		12'b101111000110:	sigmoid_prime = 10'b0000111010;
		12'b101111000111:	sigmoid_prime = 10'b0000111010;
		12'b101111001000:	sigmoid_prime = 10'b0000111011;
		12'b101111001001:	sigmoid_prime = 10'b0000111011;
		12'b101111001010:	sigmoid_prime = 10'b0000111011;
		12'b101111001011:	sigmoid_prime = 10'b0000111011;
		12'b101111001100:	sigmoid_prime = 10'b0000111011;
		12'b101111001101:	sigmoid_prime = 10'b0000111100;
		12'b101111001110:	sigmoid_prime = 10'b0000111100;
		12'b101111001111:	sigmoid_prime = 10'b0000111100;
		12'b101111010000:	sigmoid_prime = 10'b0000111100;
		12'b101111010001:	sigmoid_prime = 10'b0000111101;
		12'b101111010010:	sigmoid_prime = 10'b0000111101;
		12'b101111010011:	sigmoid_prime = 10'b0000111101;
		12'b101111010100:	sigmoid_prime = 10'b0000111101;
		12'b101111010101:	sigmoid_prime = 10'b0000111110;
		12'b101111010110:	sigmoid_prime = 10'b0000111110;
		12'b101111010111:	sigmoid_prime = 10'b0000111110;
		12'b101111011000:	sigmoid_prime = 10'b0000111110;
		12'b101111011001:	sigmoid_prime = 10'b0000111110;
		12'b101111011010:	sigmoid_prime = 10'b0000111111;
		12'b101111011011:	sigmoid_prime = 10'b0000111111;
		12'b101111011100:	sigmoid_prime = 10'b0000111111;
		12'b101111011101:	sigmoid_prime = 10'b0000111111;
		12'b101111011110:	sigmoid_prime = 10'b0001000000;
		12'b101111011111:	sigmoid_prime = 10'b0001000000;
		12'b101111100000:	sigmoid_prime = 10'b0001000000;
		12'b101111100001:	sigmoid_prime = 10'b0001000000;
		12'b101111100010:	sigmoid_prime = 10'b0001000001;
		12'b101111100011:	sigmoid_prime = 10'b0001000001;
		12'b101111100100:	sigmoid_prime = 10'b0001000001;
		12'b101111100101:	sigmoid_prime = 10'b0001000001;
		12'b101111100110:	sigmoid_prime = 10'b0001000010;
		12'b101111100111:	sigmoid_prime = 10'b0001000010;
		12'b101111101000:	sigmoid_prime = 10'b0001000010;
		12'b101111101001:	sigmoid_prime = 10'b0001000010;
		12'b101111101010:	sigmoid_prime = 10'b0001000011;
		12'b101111101011:	sigmoid_prime = 10'b0001000011;
		12'b101111101100:	sigmoid_prime = 10'b0001000011;
		12'b101111101101:	sigmoid_prime = 10'b0001000011;
		12'b101111101110:	sigmoid_prime = 10'b0001000100;
		12'b101111101111:	sigmoid_prime = 10'b0001000100;
		12'b101111110000:	sigmoid_prime = 10'b0001000100;
		12'b101111110001:	sigmoid_prime = 10'b0001000100;
		12'b101111110010:	sigmoid_prime = 10'b0001000101;
		12'b101111110011:	sigmoid_prime = 10'b0001000101;
		12'b101111110100:	sigmoid_prime = 10'b0001000101;
		12'b101111110101:	sigmoid_prime = 10'b0001000101;
		12'b101111110110:	sigmoid_prime = 10'b0001000110;
		12'b101111110111:	sigmoid_prime = 10'b0001000110;
		12'b101111111000:	sigmoid_prime = 10'b0001000110;
		12'b101111111001:	sigmoid_prime = 10'b0001000110;
		12'b101111111010:	sigmoid_prime = 10'b0001000111;
		12'b101111111011:	sigmoid_prime = 10'b0001000111;
		12'b101111111100:	sigmoid_prime = 10'b0001000111;
		12'b101111111101:	sigmoid_prime = 10'b0001001000;
		12'b101111111110:	sigmoid_prime = 10'b0001001000;
		12'b101111111111:	sigmoid_prime = 10'b0001001000;
		12'b110000000000:	sigmoid_prime = 10'b0001001000;
		12'b110000000001:	sigmoid_prime = 10'b0001001001;
		12'b110000000010:	sigmoid_prime = 10'b0001001001;
		12'b110000000011:	sigmoid_prime = 10'b0001001001;
		12'b110000000100:	sigmoid_prime = 10'b0001001001;
		12'b110000000101:	sigmoid_prime = 10'b0001001010;
		12'b110000000110:	sigmoid_prime = 10'b0001001010;
		12'b110000000111:	sigmoid_prime = 10'b0001001010;
		12'b110000001000:	sigmoid_prime = 10'b0001001011;
		12'b110000001001:	sigmoid_prime = 10'b0001001011;
		12'b110000001010:	sigmoid_prime = 10'b0001001011;
		12'b110000001011:	sigmoid_prime = 10'b0001001011;
		12'b110000001100:	sigmoid_prime = 10'b0001001100;
		12'b110000001101:	sigmoid_prime = 10'b0001001100;
		12'b110000001110:	sigmoid_prime = 10'b0001001100;
		12'b110000001111:	sigmoid_prime = 10'b0001001101;
		12'b110000010000:	sigmoid_prime = 10'b0001001101;
		12'b110000010001:	sigmoid_prime = 10'b0001001101;
		12'b110000010010:	sigmoid_prime = 10'b0001001101;
		12'b110000010011:	sigmoid_prime = 10'b0001001110;
		12'b110000010100:	sigmoid_prime = 10'b0001001110;
		12'b110000010101:	sigmoid_prime = 10'b0001001110;
		12'b110000010110:	sigmoid_prime = 10'b0001001111;
		12'b110000010111:	sigmoid_prime = 10'b0001001111;
		12'b110000011000:	sigmoid_prime = 10'b0001001111;
		12'b110000011001:	sigmoid_prime = 10'b0001001111;
		12'b110000011010:	sigmoid_prime = 10'b0001010000;
		12'b110000011011:	sigmoid_prime = 10'b0001010000;
		12'b110000011100:	sigmoid_prime = 10'b0001010000;
		12'b110000011101:	sigmoid_prime = 10'b0001010001;
		12'b110000011110:	sigmoid_prime = 10'b0001010001;
		12'b110000011111:	sigmoid_prime = 10'b0001010001;
		12'b110000100000:	sigmoid_prime = 10'b0001010010;
		12'b110000100001:	sigmoid_prime = 10'b0001010010;
		12'b110000100010:	sigmoid_prime = 10'b0001010010;
		12'b110000100011:	sigmoid_prime = 10'b0001010011;
		12'b110000100100:	sigmoid_prime = 10'b0001010011;
		12'b110000100101:	sigmoid_prime = 10'b0001010011;
		12'b110000100110:	sigmoid_prime = 10'b0001010011;
		12'b110000100111:	sigmoid_prime = 10'b0001010100;
		12'b110000101000:	sigmoid_prime = 10'b0001010100;
		12'b110000101001:	sigmoid_prime = 10'b0001010100;
		12'b110000101010:	sigmoid_prime = 10'b0001010101;
		12'b110000101011:	sigmoid_prime = 10'b0001010101;
		12'b110000101100:	sigmoid_prime = 10'b0001010101;
		12'b110000101101:	sigmoid_prime = 10'b0001010110;
		12'b110000101110:	sigmoid_prime = 10'b0001010110;
		12'b110000101111:	sigmoid_prime = 10'b0001010110;
		12'b110000110000:	sigmoid_prime = 10'b0001010111;
		12'b110000110001:	sigmoid_prime = 10'b0001010111;
		12'b110000110010:	sigmoid_prime = 10'b0001010111;
		12'b110000110011:	sigmoid_prime = 10'b0001011000;
		12'b110000110100:	sigmoid_prime = 10'b0001011000;
		12'b110000110101:	sigmoid_prime = 10'b0001011000;
		12'b110000110110:	sigmoid_prime = 10'b0001011001;
		12'b110000110111:	sigmoid_prime = 10'b0001011001;
		12'b110000111000:	sigmoid_prime = 10'b0001011001;
		12'b110000111001:	sigmoid_prime = 10'b0001011010;
		12'b110000111010:	sigmoid_prime = 10'b0001011010;
		12'b110000111011:	sigmoid_prime = 10'b0001011010;
		12'b110000111100:	sigmoid_prime = 10'b0001011011;
		12'b110000111101:	sigmoid_prime = 10'b0001011011;
		12'b110000111110:	sigmoid_prime = 10'b0001011011;
		12'b110000111111:	sigmoid_prime = 10'b0001011100;
		12'b110001000000:	sigmoid_prime = 10'b0001011100;
		12'b110001000001:	sigmoid_prime = 10'b0001011100;
		12'b110001000010:	sigmoid_prime = 10'b0001011101;
		12'b110001000011:	sigmoid_prime = 10'b0001011101;
		12'b110001000100:	sigmoid_prime = 10'b0001011101;
		12'b110001000101:	sigmoid_prime = 10'b0001011110;
		12'b110001000110:	sigmoid_prime = 10'b0001011110;
		12'b110001000111:	sigmoid_prime = 10'b0001011110;
		12'b110001001000:	sigmoid_prime = 10'b0001011111;
		12'b110001001001:	sigmoid_prime = 10'b0001011111;
		12'b110001001010:	sigmoid_prime = 10'b0001011111;
		12'b110001001011:	sigmoid_prime = 10'b0001100000;
		12'b110001001100:	sigmoid_prime = 10'b0001100000;
		12'b110001001101:	sigmoid_prime = 10'b0001100001;
		12'b110001001110:	sigmoid_prime = 10'b0001100001;
		12'b110001001111:	sigmoid_prime = 10'b0001100001;
		12'b110001010000:	sigmoid_prime = 10'b0001100010;
		12'b110001010001:	sigmoid_prime = 10'b0001100010;
		12'b110001010010:	sigmoid_prime = 10'b0001100010;
		12'b110001010011:	sigmoid_prime = 10'b0001100011;
		12'b110001010100:	sigmoid_prime = 10'b0001100011;
		12'b110001010101:	sigmoid_prime = 10'b0001100011;
		12'b110001010110:	sigmoid_prime = 10'b0001100100;
		12'b110001010111:	sigmoid_prime = 10'b0001100100;
		12'b110001011000:	sigmoid_prime = 10'b0001100101;
		12'b110001011001:	sigmoid_prime = 10'b0001100101;
		12'b110001011010:	sigmoid_prime = 10'b0001100101;
		12'b110001011011:	sigmoid_prime = 10'b0001100110;
		12'b110001011100:	sigmoid_prime = 10'b0001100110;
		12'b110001011101:	sigmoid_prime = 10'b0001100110;
		12'b110001011110:	sigmoid_prime = 10'b0001100111;
		12'b110001011111:	sigmoid_prime = 10'b0001100111;
		12'b110001100000:	sigmoid_prime = 10'b0001101000;
		12'b110001100001:	sigmoid_prime = 10'b0001101000;
		12'b110001100010:	sigmoid_prime = 10'b0001101000;
		12'b110001100011:	sigmoid_prime = 10'b0001101001;
		12'b110001100100:	sigmoid_prime = 10'b0001101001;
		12'b110001100101:	sigmoid_prime = 10'b0001101001;
		12'b110001100110:	sigmoid_prime = 10'b0001101010;
		12'b110001100111:	sigmoid_prime = 10'b0001101010;
		12'b110001101000:	sigmoid_prime = 10'b0001101011;
		12'b110001101001:	sigmoid_prime = 10'b0001101011;
		12'b110001101010:	sigmoid_prime = 10'b0001101011;
		12'b110001101011:	sigmoid_prime = 10'b0001101100;
		12'b110001101100:	sigmoid_prime = 10'b0001101100;
		12'b110001101101:	sigmoid_prime = 10'b0001101101;
		12'b110001101110:	sigmoid_prime = 10'b0001101101;
		12'b110001101111:	sigmoid_prime = 10'b0001101101;
		12'b110001110000:	sigmoid_prime = 10'b0001101110;
		12'b110001110001:	sigmoid_prime = 10'b0001101110;
		12'b110001110010:	sigmoid_prime = 10'b0001101111;
		12'b110001110011:	sigmoid_prime = 10'b0001101111;
		12'b110001110100:	sigmoid_prime = 10'b0001110000;
		12'b110001110101:	sigmoid_prime = 10'b0001110000;
		12'b110001110110:	sigmoid_prime = 10'b0001110000;
		12'b110001110111:	sigmoid_prime = 10'b0001110001;
		12'b110001111000:	sigmoid_prime = 10'b0001110001;
		12'b110001111001:	sigmoid_prime = 10'b0001110010;
		12'b110001111010:	sigmoid_prime = 10'b0001110010;
		12'b110001111011:	sigmoid_prime = 10'b0001110010;
		12'b110001111100:	sigmoid_prime = 10'b0001110011;
		12'b110001111101:	sigmoid_prime = 10'b0001110011;
		12'b110001111110:	sigmoid_prime = 10'b0001110100;
		12'b110001111111:	sigmoid_prime = 10'b0001110100;
		12'b110010000000:	sigmoid_prime = 10'b0001110101;
		12'b110010000001:	sigmoid_prime = 10'b0001110101;
		12'b110010000010:	sigmoid_prime = 10'b0001110101;
		12'b110010000011:	sigmoid_prime = 10'b0001110110;
		12'b110010000100:	sigmoid_prime = 10'b0001110110;
		12'b110010000101:	sigmoid_prime = 10'b0001110111;
		12'b110010000110:	sigmoid_prime = 10'b0001110111;
		12'b110010000111:	sigmoid_prime = 10'b0001111000;
		12'b110010001000:	sigmoid_prime = 10'b0001111000;
		12'b110010001001:	sigmoid_prime = 10'b0001111000;
		12'b110010001010:	sigmoid_prime = 10'b0001111001;
		12'b110010001011:	sigmoid_prime = 10'b0001111001;
		12'b110010001100:	sigmoid_prime = 10'b0001111010;
		12'b110010001101:	sigmoid_prime = 10'b0001111010;
		12'b110010001110:	sigmoid_prime = 10'b0001111011;
		12'b110010001111:	sigmoid_prime = 10'b0001111011;
		12'b110010010000:	sigmoid_prime = 10'b0001111100;
		12'b110010010001:	sigmoid_prime = 10'b0001111100;
		12'b110010010010:	sigmoid_prime = 10'b0001111101;
		12'b110010010011:	sigmoid_prime = 10'b0001111101;
		12'b110010010100:	sigmoid_prime = 10'b0001111101;
		12'b110010010101:	sigmoid_prime = 10'b0001111110;
		12'b110010010110:	sigmoid_prime = 10'b0001111110;
		12'b110010010111:	sigmoid_prime = 10'b0001111111;
		12'b110010011000:	sigmoid_prime = 10'b0001111111;
		12'b110010011001:	sigmoid_prime = 10'b0010000000;
		12'b110010011010:	sigmoid_prime = 10'b0010000000;
		12'b110010011011:	sigmoid_prime = 10'b0010000001;
		12'b110010011100:	sigmoid_prime = 10'b0010000001;
		12'b110010011101:	sigmoid_prime = 10'b0010000010;
		12'b110010011110:	sigmoid_prime = 10'b0010000010;
		12'b110010011111:	sigmoid_prime = 10'b0010000011;
		12'b110010100000:	sigmoid_prime = 10'b0010000011;
		12'b110010100001:	sigmoid_prime = 10'b0010000100;
		12'b110010100010:	sigmoid_prime = 10'b0010000100;
		12'b110010100011:	sigmoid_prime = 10'b0010000100;
		12'b110010100100:	sigmoid_prime = 10'b0010000101;
		12'b110010100101:	sigmoid_prime = 10'b0010000101;
		12'b110010100110:	sigmoid_prime = 10'b0010000110;
		12'b110010100111:	sigmoid_prime = 10'b0010000110;
		12'b110010101000:	sigmoid_prime = 10'b0010000111;
		12'b110010101001:	sigmoid_prime = 10'b0010000111;
		12'b110010101010:	sigmoid_prime = 10'b0010001000;
		12'b110010101011:	sigmoid_prime = 10'b0010001000;
		12'b110010101100:	sigmoid_prime = 10'b0010001001;
		12'b110010101101:	sigmoid_prime = 10'b0010001001;
		12'b110010101110:	sigmoid_prime = 10'b0010001010;
		12'b110010101111:	sigmoid_prime = 10'b0010001010;
		12'b110010110000:	sigmoid_prime = 10'b0010001011;
		12'b110010110001:	sigmoid_prime = 10'b0010001011;
		12'b110010110010:	sigmoid_prime = 10'b0010001100;
		12'b110010110011:	sigmoid_prime = 10'b0010001100;
		12'b110010110100:	sigmoid_prime = 10'b0010001101;
		12'b110010110101:	sigmoid_prime = 10'b0010001101;
		12'b110010110110:	sigmoid_prime = 10'b0010001110;
		12'b110010110111:	sigmoid_prime = 10'b0010001110;
		12'b110010111000:	sigmoid_prime = 10'b0010001111;
		12'b110010111001:	sigmoid_prime = 10'b0010010000;
		12'b110010111010:	sigmoid_prime = 10'b0010010000;
		12'b110010111011:	sigmoid_prime = 10'b0010010001;
		12'b110010111100:	sigmoid_prime = 10'b0010010001;
		12'b110010111101:	sigmoid_prime = 10'b0010010010;
		12'b110010111110:	sigmoid_prime = 10'b0010010010;
		12'b110010111111:	sigmoid_prime = 10'b0010010011;
		12'b110011000000:	sigmoid_prime = 10'b0010010011;
		12'b110011000001:	sigmoid_prime = 10'b0010010100;
		12'b110011000010:	sigmoid_prime = 10'b0010010100;
		12'b110011000011:	sigmoid_prime = 10'b0010010101;
		12'b110011000100:	sigmoid_prime = 10'b0010010101;
		12'b110011000101:	sigmoid_prime = 10'b0010010110;
		12'b110011000110:	sigmoid_prime = 10'b0010010110;
		12'b110011000111:	sigmoid_prime = 10'b0010010111;
		12'b110011001000:	sigmoid_prime = 10'b0010010111;
		12'b110011001001:	sigmoid_prime = 10'b0010011000;
		12'b110011001010:	sigmoid_prime = 10'b0010011001;
		12'b110011001011:	sigmoid_prime = 10'b0010011001;
		12'b110011001100:	sigmoid_prime = 10'b0010011010;
		12'b110011001101:	sigmoid_prime = 10'b0010011010;
		12'b110011001110:	sigmoid_prime = 10'b0010011011;
		12'b110011001111:	sigmoid_prime = 10'b0010011011;
		12'b110011010000:	sigmoid_prime = 10'b0010011100;
		12'b110011010001:	sigmoid_prime = 10'b0010011100;
		12'b110011010010:	sigmoid_prime = 10'b0010011101;
		12'b110011010011:	sigmoid_prime = 10'b0010011110;
		12'b110011010100:	sigmoid_prime = 10'b0010011110;
		12'b110011010101:	sigmoid_prime = 10'b0010011111;
		12'b110011010110:	sigmoid_prime = 10'b0010011111;
		12'b110011010111:	sigmoid_prime = 10'b0010100000;
		12'b110011011000:	sigmoid_prime = 10'b0010100000;
		12'b110011011001:	sigmoid_prime = 10'b0010100001;
		12'b110011011010:	sigmoid_prime = 10'b0010100010;
		12'b110011011011:	sigmoid_prime = 10'b0010100010;
		12'b110011011100:	sigmoid_prime = 10'b0010100011;
		12'b110011011101:	sigmoid_prime = 10'b0010100011;
		12'b110011011110:	sigmoid_prime = 10'b0010100100;
		12'b110011011111:	sigmoid_prime = 10'b0010100101;
		12'b110011100000:	sigmoid_prime = 10'b0010100101;
		12'b110011100001:	sigmoid_prime = 10'b0010100110;
		12'b110011100010:	sigmoid_prime = 10'b0010100110;
		12'b110011100011:	sigmoid_prime = 10'b0010100111;
		12'b110011100100:	sigmoid_prime = 10'b0010101000;
		12'b110011100101:	sigmoid_prime = 10'b0010101000;
		12'b110011100110:	sigmoid_prime = 10'b0010101001;
		12'b110011100111:	sigmoid_prime = 10'b0010101001;
		12'b110011101000:	sigmoid_prime = 10'b0010101010;
		12'b110011101001:	sigmoid_prime = 10'b0010101011;
		12'b110011101010:	sigmoid_prime = 10'b0010101011;
		12'b110011101011:	sigmoid_prime = 10'b0010101100;
		12'b110011101100:	sigmoid_prime = 10'b0010101100;
		12'b110011101101:	sigmoid_prime = 10'b0010101101;
		12'b110011101110:	sigmoid_prime = 10'b0010101110;
		12'b110011101111:	sigmoid_prime = 10'b0010101110;
		12'b110011110000:	sigmoid_prime = 10'b0010101111;
		12'b110011110001:	sigmoid_prime = 10'b0010101111;
		12'b110011110010:	sigmoid_prime = 10'b0010110000;
		12'b110011110011:	sigmoid_prime = 10'b0010110001;
		12'b110011110100:	sigmoid_prime = 10'b0010110001;
		12'b110011110101:	sigmoid_prime = 10'b0010110010;
		12'b110011110110:	sigmoid_prime = 10'b0010110011;
		12'b110011110111:	sigmoid_prime = 10'b0010110011;
		12'b110011111000:	sigmoid_prime = 10'b0010110100;
		12'b110011111001:	sigmoid_prime = 10'b0010110101;
		12'b110011111010:	sigmoid_prime = 10'b0010110101;
		12'b110011111011:	sigmoid_prime = 10'b0010110110;
		12'b110011111100:	sigmoid_prime = 10'b0010110110;
		12'b110011111101:	sigmoid_prime = 10'b0010110111;
		12'b110011111110:	sigmoid_prime = 10'b0010111000;
		12'b110011111111:	sigmoid_prime = 10'b0010111000;
		12'b110100000000:	sigmoid_prime = 10'b0010111001;
		12'b110100000001:	sigmoid_prime = 10'b0010111010;
		12'b110100000010:	sigmoid_prime = 10'b0010111010;
		12'b110100000011:	sigmoid_prime = 10'b0010111011;
		12'b110100000100:	sigmoid_prime = 10'b0010111100;
		12'b110100000101:	sigmoid_prime = 10'b0010111100;
		12'b110100000110:	sigmoid_prime = 10'b0010111101;
		12'b110100000111:	sigmoid_prime = 10'b0010111110;
		12'b110100001000:	sigmoid_prime = 10'b0010111110;
		12'b110100001001:	sigmoid_prime = 10'b0010111111;
		12'b110100001010:	sigmoid_prime = 10'b0011000000;
		12'b110100001011:	sigmoid_prime = 10'b0011000000;
		12'b110100001100:	sigmoid_prime = 10'b0011000001;
		12'b110100001101:	sigmoid_prime = 10'b0011000010;
		12'b110100001110:	sigmoid_prime = 10'b0011000010;
		12'b110100001111:	sigmoid_prime = 10'b0011000011;
		12'b110100010000:	sigmoid_prime = 10'b0011000100;
		12'b110100010001:	sigmoid_prime = 10'b0011000100;
		12'b110100010010:	sigmoid_prime = 10'b0011000101;
		12'b110100010011:	sigmoid_prime = 10'b0011000110;
		12'b110100010100:	sigmoid_prime = 10'b0011000111;
		12'b110100010101:	sigmoid_prime = 10'b0011000111;
		12'b110100010110:	sigmoid_prime = 10'b0011001000;
		12'b110100010111:	sigmoid_prime = 10'b0011001001;
		12'b110100011000:	sigmoid_prime = 10'b0011001001;
		12'b110100011001:	sigmoid_prime = 10'b0011001010;
		12'b110100011010:	sigmoid_prime = 10'b0011001011;
		12'b110100011011:	sigmoid_prime = 10'b0011001011;
		12'b110100011100:	sigmoid_prime = 10'b0011001100;
		12'b110100011101:	sigmoid_prime = 10'b0011001101;
		12'b110100011110:	sigmoid_prime = 10'b0011001110;
		12'b110100011111:	sigmoid_prime = 10'b0011001110;
		12'b110100100000:	sigmoid_prime = 10'b0011001111;
		12'b110100100001:	sigmoid_prime = 10'b0011010000;
		12'b110100100010:	sigmoid_prime = 10'b0011010001;
		12'b110100100011:	sigmoid_prime = 10'b0011010001;
		12'b110100100100:	sigmoid_prime = 10'b0011010010;
		12'b110100100101:	sigmoid_prime = 10'b0011010011;
		12'b110100100110:	sigmoid_prime = 10'b0011010011;
		12'b110100100111:	sigmoid_prime = 10'b0011010100;
		12'b110100101000:	sigmoid_prime = 10'b0011010101;
		12'b110100101001:	sigmoid_prime = 10'b0011010110;
		12'b110100101010:	sigmoid_prime = 10'b0011010110;
		12'b110100101011:	sigmoid_prime = 10'b0011010111;
		12'b110100101100:	sigmoid_prime = 10'b0011011000;
		12'b110100101101:	sigmoid_prime = 10'b0011011001;
		12'b110100101110:	sigmoid_prime = 10'b0011011001;
		12'b110100101111:	sigmoid_prime = 10'b0011011010;
		12'b110100110000:	sigmoid_prime = 10'b0011011011;
		12'b110100110001:	sigmoid_prime = 10'b0011011100;
		12'b110100110010:	sigmoid_prime = 10'b0011011100;
		12'b110100110011:	sigmoid_prime = 10'b0011011101;
		12'b110100110100:	sigmoid_prime = 10'b0011011110;
		12'b110100110101:	sigmoid_prime = 10'b0011011111;
		12'b110100110110:	sigmoid_prime = 10'b0011011111;
		12'b110100110111:	sigmoid_prime = 10'b0011100000;
		12'b110100111000:	sigmoid_prime = 10'b0011100001;
		12'b110100111001:	sigmoid_prime = 10'b0011100010;
		12'b110100111010:	sigmoid_prime = 10'b0011100011;
		12'b110100111011:	sigmoid_prime = 10'b0011100011;
		12'b110100111100:	sigmoid_prime = 10'b0011100100;
		12'b110100111101:	sigmoid_prime = 10'b0011100101;
		12'b110100111110:	sigmoid_prime = 10'b0011100110;
		12'b110100111111:	sigmoid_prime = 10'b0011100111;
		12'b110101000000:	sigmoid_prime = 10'b0011100111;
		12'b110101000001:	sigmoid_prime = 10'b0011101000;
		12'b110101000010:	sigmoid_prime = 10'b0011101001;
		12'b110101000011:	sigmoid_prime = 10'b0011101010;
		12'b110101000100:	sigmoid_prime = 10'b0011101011;
		12'b110101000101:	sigmoid_prime = 10'b0011101011;
		12'b110101000110:	sigmoid_prime = 10'b0011101100;
		12'b110101000111:	sigmoid_prime = 10'b0011101101;
		12'b110101001000:	sigmoid_prime = 10'b0011101110;
		12'b110101001001:	sigmoid_prime = 10'b0011101111;
